date,medium,premium
2022-02-09,10000.0,11000.0
2022-02-10,10250.0,11000.0
2022-02-11,10250.0,11000.0
2022-02-12,10250.0,11000.0
2022-02-13,10250.0,11000.0
2022-02-14,10250.0,11000.0
2022-02-15,10250.0,11000.0
2022-02-16,10250.0,11000.0
2022-02-17,10250.0,11000.0
2022-02-18,10125.0,11000.0
2022-02-19,10062.5,11000.0
2022-02-20,10031.25,11000.0
2022-02-21,10015.625,11000.0
2022-02-22,10007.8125,11000.0
2022-02-23,10000.0,11000.0
2022-02-24,10125.0,11000.0
2022-02-25,10250.0,11000.0
2022-02-26,10250.0,11000.0
2022-02-27,10250.0,11000.0
2022-02-28,10250.0,11000.0
2022-03-01,10250.0,11000.0
2022-03-02,10250.0,11000.0
2022-03-03,10250.0,11000.0
2022-03-04,10250.0,11000.0
2022-03-05,10250.0,11000.0
2022-03-06,10250.0,11000.0
2022-03-07,10250.0,11000.0
2022-03-08,10250.0,11000.0
2022-03-09,10250.0,11000.0
2022-03-10,10250.0,11000.0
2022-03-11,10250.0,11000.0
2022-03-12,10125.0,11000.0
2022-03-13,10062.5,11000.0
2022-03-14,10031.25,11000.0
2022-03-15,10000.0,11000.0
2022-03-16,10000.0,11000.0
2022-03-17,10000.0,11000.0
2022-03-18,10000.0,11000.0
2022-03-19,10000.0,11000.0
2022-03-20,10000.0,11000.0
2022-03-21,10000.0,11000.0
2022-03-22,10000.0,11000.0
2022-03-23,10000.0,11000.0
2022-03-24,10000.0,11000.0
2022-03-25,10000.0,11000.0
2022-03-26,10000.0,11000.0
2022-03-27,10000.0,11000.0
2022-03-28,10000.0,11000.0
2022-03-29,10000.0,11000.0
2022-03-30,10000.0,11000.0
2022-03-31,10000.0,11000.0
2022-04-01,10125.0,11000.0
2022-04-02,10187.5,11000.0
2022-04-03,10218.75,11000.0
2022-04-04,10234.375,11000.0
2022-04-05,10242.1875,11000.0
2022-04-06,10246.09375,11000.0
2022-04-07,10248.046875,11000.0
2022-04-08,10249.0234375,11000.0
2022-04-09,10249.51171875,11000.0
2022-04-10,10249.755859375,11000.0
2022-04-11,10249.8779296875,11000.0
2022-04-12,10249.93896484375,11000.0
2022-04-13,10249.969482421875,11000.0
2022-04-14,10249.984741210938,11000.0
2022-04-15,10249.992370605469,11000.0
2022-04-16,10249.996185302734,11000.0
2022-04-17,10249.998092651367,11000.0
2022-04-18,10249.999046325684,11000.0
2022-04-19,10249.999523162842,11000.0
2022-04-20,10249.99976158142,11000.0
2022-04-21,10249.99988079071,11000.0
2022-04-22,10249.999940395355,11000.0
2022-04-23,10249.999970197678,11000.0
2022-04-24,10249.999985098839,11000.0
2022-04-25,10249.99999254942,11000.0
2022-04-26,10249.99999627471,11000.0
2022-04-27,10249.999998137355,11000.0
2022-04-28,10249.999999068677,11000.0
2022-04-29,10249.999999534339,11000.0
2022-04-30,10249.99999976717,11000.0
2022-05-01,10249.999999883585,11000.0
2022-05-02,10249.999999941792,11000.0
2022-05-03,10249.999999970896,11000.0
2022-05-04,10249.999999985448,11000.0
2022-05-05,10249.999999992724,11000.0
2022-05-06,10249.999999996362,11000.0
2022-05-07,10249.999999998181,11000.0
2022-05-08,10249.99999999909,11000.0
2022-05-09,10249.999999999545,11000.0
2022-05-10,10249.999999999773,11000.0
2022-05-11,10249.999999999887,11000.0
2022-05-12,10249.999999999944,11000.0
2022-05-13,10249.99999999997,11000.0
