Date,Medium,Premium
2022-02-09,10100.0,11000.0
2022-02-10,10100.0,11000.0
2022-02-11,10100.0,11000.0
2022-02-12,10100.0,11000.0
2022-02-13,10100.0,11000.0
2022-02-14,10100.0,11000.0
2022-02-15,10100.0,11000.0
2022-02-16,10100.0,11000.0
2022-02-17,10100.0,11000.0
2022-02-18,10100.0,11000.0
2022-02-19,10100.0,11000.0
2022-02-20,10100.0,11000.0
2022-02-21,10100.0,11000.0
2022-02-22,10100.0,11000.0
2022-02-23,10100.0,11000.0
2022-02-24,10100.0,11000.0
2022-02-25,10100.0,11000.0
2022-02-26,10100.0,11000.0
2022-02-27,10100.0,11000.0
2022-02-28,10100.0,11000.0
2022-03-01,10100.0,11000.0
2022-03-02,10100.0,11000.0
2022-03-03,10100.0,11000.0
2022-03-04,10100.0,11000.0
2022-03-05,10100.0,11000.0
2022-03-06,10100.0,11000.0
2022-03-07,10100.0,11000.0
2022-03-08,10100.0,11000.0
2022-03-09,10100.0,11000.0
2022-03-10,10100.0,11000.0
2022-03-11,10100.0,11000.0
2022-03-12,10100.0,11000.0
2022-03-13,10100.0,11000.0
2022-03-14,10100.0,11000.0
2022-03-15,10100.0,11000.0
2022-03-16,10100.0,11000.0
2022-03-17,10100.0,11000.0
2022-03-18,10100.0,11000.0
2022-03-19,10100.0,11000.0
2022-03-20,10100.0,11000.0
2022-03-21,10100.0,11000.0
2022-03-22,10100.0,11000.0
2022-03-23,10100.0,11000.0
2022-03-24,10100.0,11000.0
2022-03-25,10100.0,11000.0
2022-03-26,10100.0,11000.0
2022-03-27,10100.0,11000.0
2022-03-28,10100.0,11000.0
2022-03-29,10100.0,11000.0
2022-03-30,10100.0,11000.0
2022-03-31,10100.0,11000.0
2022-04-01,10100.0,11000.0
2022-04-02,10100.0,11000.0
2022-04-03,10100.0,11000.0
2022-04-04,10100.0,11000.0
2022-04-05,10100.0,11000.0
2022-04-06,10100.0,11000.0
2022-04-07,10100.0,11000.0
2022-04-08,10100.0,11000.0
2022-04-09,10100.0,11000.0
2022-04-10,10100.0,11000.0
2022-04-11,10100.0,11000.0
2022-04-12,10100.0,11000.0
2022-04-13,10100.0,11000.0
2022-04-14,10100.0,11000.0
2022-04-15,10100.0,11000.0
2022-04-16,10100.0,11000.0
2022-04-17,10100.0,11000.0
2022-04-18,10100.0,11000.0
2022-04-19,10100.0,11000.0
2022-04-20,10100.0,11000.0
2022-04-21,10100.0,11000.0
2022-04-22,10100.0,11000.0
2022-04-23,10100.0,11000.0
2022-04-24,10100.0,11000.0
2022-04-25,10100.0,11000.0
2022-04-26,10100.0,11000.0
